seller_id,seller_zip_code_prefix,seller_city,seller_state
dbb55542a7e907f514b7b9b272b67c15,274,Noida,UP
9c793f3e05a5fd9d5b7e034bde6c4268,626,Delhi,DL
c71885a5c380ea582ec874e72118149e,131,Pune,MH
eadb656b69bc8f47a0aeb04b458d2e09,226,Mumbai,MH
85aa0d16686b1dc703b2c4c4e35d3816,767,Kolkata,WB
c63b6f8d13cd04549cf092b260104d98,772,Faridabad,HR
4d27b0cc7328ad9f42952c33125990aa,820,Raipur,CG
34beb7d5a5c897fea1fd23b4604ec166,262,Ahmedabad,GJ
1dc25282c4d5322348d60da365a15023,774,Hyderabad,TG
1e2e9f428ca79f8290827d7ac3bf3c62,149,Patna,BR
153eb3a56418c5e9239e40ec376dcc82,408,Indore,MP
74f73b8de842b3739b97a3e5356dc3dc,435,Pune,MH
f0cae60da1c1cdcb76b8aa07e2c4c0b6,700,Pune,MH
8174b456ccb4008704246bc8ff78133c,620,Ahmedabad,GJ
970f072276034691edad86d645c9a21d,377,Chennai,TN
22f13963dd896c89dc35353a1f0cf8d9,221,Ahmedabad,GJ
80da3299dbe2d783df18882367a98711,382,Mumbai,MH
e49b612ab573040810f9e2880cff48dc,333,Jaipur,RJ
58430fc251a46a3901843532f4359486,609,Ahmedabad,GJ
8b3e0bc728a4dbc65ccf9585b970d240,169,Kolkata,WB
45d9af7be245c9bc7d1232e1635f4613,416,Hyderabad,TG
f17433c6da1ea5bfdb649e363ba56110,570,Nagpur,MH
09a9134f599ef246d89b021d385eb741,591,Ahmedabad,GJ
005712322fc533e4b6f9fb1585aed388,637,Delhi,DL
5b9a9153bdcdd3d77eb87779e5461095,323,Chennai,TN
ead15e65f45491ce2714faaa20bc248d,497,Mumbai,MH
ace47b6598882d73615fb440c12f71a8,183,Chennai,TN
17258b4b5eb75449bcf06c77ab5b32eb,441,Surat,GJ
f1fc8170f8a57be8181eda86239f9e12,841,Kolkata,WB
1aee8095cb9cb2ea2346d7e108b48e2e,741,Chennai,TN
0f619b44bde867aeb3c3de6ffcf7b6d2,573,Hyderabad,TG
94753b85e6cfc13d12e0ef54a4fad61c,422,Kolkata,WB
d0043d49dced94c1221adc384c044371,781,Mumbai,MH
2b8b0b2e5649977c3e7239f7ce5409c3,439,Siliguri,WB
eb20aac322c6f8409016b14e31f1de18,678,Jaipur,RJ
5bded0eb386e2ef5544bc856a1dc1cb3,540,Indore,MP
dbfa0836ae4af2a6444b591825b33b55,125,Bengaluru,KA
f081aa64fb96e6fed2749a77faa6f838,634,Jodhpur,RJ
26cb100cc2e2972db212063e7e0e7b51,775,Jaipur,RJ
1707e122f01f2cbd28190763e8b5ac3c,688,Kolkata,WB
3fe19686c42211503c4017af5da79587,567,Vadodara,GJ
2658aaee8ae462a6eaa8eb5d2e073326,140,Hyderabad,TG
c789021a686f96a7219a700816d58c61,127,Mangaluru,KA
401b3f0536a19d58db8431e286863a14,744,Delhi,DL
921f75f9ce8655f97ca115dd1f5970b1,463,Chandigarh,PB
0a99ad2dbdd09119eaa44feb0bb2c15d,446,Warangal,TG
4eb819739d547f14ea87500ff1d8a18a,587,Ahmedabad,GJ
6794d167a0cb3cb3468c8ad522337a0e,784,Guwahati,AS
17c869f8bc3813ec1528c6922052c75f,435,Mumbai,MH
dd23aa2aad681b3c7a4a7eb37b3e3e21,509,Nagpur,MH
380c2df79bce4725b77b30c159448cd9,526,Chennai,TN
9adab74bc18ae47a489da993b52467cc,464,Chennai,TN
7dd3180d7fca213a2b6f5d2671596551,599,Pune,MH
816949ac1c1fa16957bb007ece4c5b74,255,Kanpur,UP
33825d01b0820119f0ea263ae64a850b,387,Nagpur,MH
c0a77dd2cd03f3fe82711a7cd18fa2aa,459,Hyderabad,TG
35276a0e8561050e2efdda9a31d4c6c5,496,Kolkata,WB
b4e6e2edfcf6715cd05f236b6bd4e4cb,477,Bengaluru,KA
ecae0824863a26f314db324c7d80cd06,421,Indore,MP
d13e57caa7e3dbf62eab4e7b224d6f2a,776,Delhi,DL
45d1c226fd6e174c7463a688817d7fa0,706,Kolkata,WB
a27abfb2e91747b70638a73df047942b,770,Kozhikode,KL
d2728df3d5090723cf2e7782b2155b49,553,Hubli,KA
74c533bb127a5a530f14b6190e017751,472,Ahmedabad,GJ
97e9be193e17db2bb42c0a79aed886f8,431,Bengaluru,KA
3f1611346f734ecc20723e852aa2e2fa,756,Lucknow,UP
e4cf3d85824f891a4aa20769d0125913,606,Ahmedabad,GJ
0fadcf38cca03589851f67e64ec44d9d,746,Mumbai,MH
4ab25e5db0a799a2c10f8c3ec7b1df17,743,Hubli,KA
1fe8d8bbf30003d88410c39c06df5d7d,816,Chennai,TN
b1f33a75945a3e5e22594cf889da2281,516,Kolkata,WB
09a333df94985b0af201415a1a420f37,379,Ahmedabad,GJ
2bf2d01de40a9dff7970520d0184748d,786,Dehradun,UK
fcc6a937cc411b14736687fbb642f74a,268,Noida,UP
aa63fc59ac654d2f5cb0b1af262db9ec,350,Bengaluru,KA
f562d656e2cd63ce5405b5684ddf018c,813,Vadodara,GJ
6adae5cc9ff6a7f3e08fde9b5d5f745f,641,Guwahati,AS
8a3e0a78f0856edd3e34765a46d5b077,545,Vadodara,GJ
